title_char_count,title_word_count
61,8
53,7
83,10
73,9
118,12
97,12
66,8
102,10
87,10
53,7
78,11
101,11
53,7
73,9
71,8
83,9
105,11
65,8
76,11
58,7
91,12
83,11
59,8
75,9
69,9
68,8
107,13
62,9
77,8
58,11
95,11
59,9
111,13
83,9
88,8
94,13
60,8
66,7
85,9
58,9
57,7
65,9
86,10
73,7
52,8
151,19
86,10
57,10
67,8
59,6
79,11
78,10
104,9
62,7
65,7
64,8
68,10
63,9
63,8
108,14
48,6
123,11
94,11
83,10
92,11
74,9
74,8
80,9
78,9
50,7
80,9
80,9
79,9
60,9
125,16
74,9
52,7
83,12
75,9
65,7
80,11
105,10
88,11
68,9
126,13
83,10
65,8
68,9
66,9
102,12
79,10
109,11
121,15
83,9
72,7
103,10
89,11
89,11
66,9
76,8
51,7
127,15
63,9
74,9
60,8
44,5
67,7
79,10
82,9
88,11
142,17
74,9
48,6
64,7
69,10
83,10
108,16
83,11
96,11
145,14
59,7
55,8
112,13
62,8
90,10
134,16
102,13
98,13
63,7
54,7
65,9
64,7
91,10
82,11
89,10
55,6
64,7
128,15
85,10
57,7
78,9
110,12
116,14
70,7
91,11
77,9
42,5
76,8
74,10
63,9
84,10
62,7
62,8
69,11
85,9
105,13
67,8
69,8
132,14
139,19
58,7
67,7
74,10
61,9
51,7
63,8
100,9
103,9
63,9
107,13
91,9
77,7
76,9
64,7
65,7
71,11
88,10
53,7
57,5
55,8
62,7
54,8
93,11
92,10
86,11
62,7
65,9
64,9
76,8
67,8
103,11
66,8
64,7
82,11
90,13
74,9
87,11
73,9
77,9
88,10
57,4
65,8
75,8
53,7
68,8
81,9
71,7
68,8
69,8
112,13
131,13
66,9
136,15
97,9
83,11
78,10
65,8
87,8
91,12
88,10
53,7
60,7
46,7
66,9
89,11
82,10
146,18
98,12
70,7
121,16
66,6
90,13
45,6
125,13
60,8
76,9
63,6
102,12
84,10
69,10
65,6
121,14
68,11
93,9
85,11
63,8
104,13
60,8
72,9
101,13
63,7
87,10
69,9
63,7
82,12
84,12
89,10
59,6
50,6
86,10
64,7
79,9
102,14
109,12
108,14
58,7
153,17
73,9
72,11
54,8
64,7
77,9
35,5
64,8
68,7
65,9
76,9
93,11
65,9
73,9
62,6
72,8
99,11
71,9
113,16
66,8
41,6
66,8
58,8
76,9
56,7
103,13
51,7
75,9
80,8
72,11
87,13
75,8
38,6
65,8
72,8
66,8
70,10
77,9
54,7
86,12
91,11
61,10
74,10
87,9
71,10
56,7
54,6
80,10
70,9
78,11
72,9
63,7
82,9
123,13
120,15
66,6
72,8
85,8
159,15
73,10
81,10
66,9
72,9
84,10
111,14
68,8
56,7
55,8
103,13
72,10
46,6
62,9
85,10
50,6
92,10
59,10
72,9
84,10
102,10
65,8
59,7
164,19
261,28
66,8
76,12
137,16
122,15
78,10
67,8
59,8
56,6
52,9
136,14
116,15
73,10
87,9
71,10
65,10
64,6
73,9
64,8
55,6
57,7
121,17
61,7
76,11
119,13
63,8
54,6
81,10
65,9
69,7
59,8
56,6
50,7
73,8
62,7
69,9
130,18
61,7
128,13
53,7
74,6
81,9
95,9
61,8
58,6
76,8
68,8
106,13
86,11
116,12
129,19
48,6
93,10
68,9
40,5
57,6
60,8
101,12
47,7
61,7
73,11
82,10
61,8
61,8
85,12
87,10
90,11
63,9
68,8
61,9
69,10
90,10
72,8
59,8
67,9
72,9
68,10
152,15
68,7
67,8
78,11
103,13
92,10
71,10
73,8
120,12
77,10
68,8
62,8
80,10
65,7
73,7
64,8
70,9
60,8
98,9
82,10
68,8
60,8
79,9
61,8
73,8
67,8
64,7
41,6
67,10
66,8
47,6
151,16
169,18
69,8
250,27
59,7
63,7
71,9
59,8
73,9
108,12
111,12
80,10
64,7
70,9
144,16
48,7
90,11
94,13
71,8
166,17
77,9
83,10
89,12
97,11
76,9
85,10
107,12
91,10
59,7
68,9
71,8
57,6
79,10
88,10
60,8
62,6
132,13
71,9
60,8
60,7
60,8
58,8
58,7
71,8
53,7
60,8
106,13
53,8
66,9
51,5
101,13
72,8
49,7
107,11
69,9
89,8
77,8
131,13
82,10
84,9
51,6
82,10
237,23
71,9
48,7
85,11
46,7
77,8
60,8
61,9
55,4
61,8
145,18
75,10
63,7
124,13
120,14
86,10
88,12
97,12
85,10
72,8
88,11
65,8
59,8
113,15
83,10
60,8
80,10
57,7
96,9
72,10
92,11
97,12
69,10
70,7
79,9
100,11
86,12
84,9
59,9
127,17
72,9
53,7
94,11
71,9
96,9
71,9
67,7
44,7
118,13
90,11
70,8
81,10
61,7
75,10
61,8
55,8
64,8
100,10
55,6
152,15
69,8
33,4
133,17
71,9
97,10
59,8
66,8
89,9
58,7
153,18
93,14
54,6
73,8
98,11
84,11
75,8
58,8
58,7
66,8
91,11
80,10
52,5
75,8
199,22
76,9
72,9
70,10
105,12
66,8
80,11
63,8
74,8
136,16
74,1
85,11
81,9
85,9
88,10
66,9
63,9
51,7
92,9
130,14
57,6
97,10
111,10
108,13
106,12
104,10
82,9
173,20
153,15
109,14
70,8
62,7
63,9
73,10
68,9
76,11
56,8
88,11
71,10
81,10
86,10
72,6
64,8
112,15
128,14
103,12
71,6
111,13
65,8
123,16
77,10
79,12
87,10
83,9
63,8
60,8
104,12
86,10
90,10
107,14
66,9
78,10
99,11
68,8
55,7
89,10
59,8
95,11
65,7
62,7
108,10
71,9
64,8
47,7
64,8
85,11
130,15
109,13
68,10
71,9
66,9
83,10
58,8
62,8
81,10
116,12
79,10
127,16
80,10
65,8
137,15
112,14
74,9
74,8
63,7
74,10
78,9
61,7
67,8
194,21
82,11
63,9
58,7
95,11
139,16
63,9
62,8
77,9
57,8
108,13
75,10
115,16
72,8
84,10
58,8
69,9
58,6
68,9
122,12
144,15
65,8
67,9
63,7
74,10
96,11
52,7
73,9
67,8
127,15
65,10
71,8
68,10
72,8
59,8
60,8
127,14
71,8
60,8
70,7
102,13
106,13
71,10
56,7
105,13
96,9
83,10
67,9
61,10
218,28
58,7
69,9
74,7
56,7
67,9
66,9
122,14
45,4
147,17
54,7
74,9
120,13
60,7
83,9
100,11
75,9
62,7
96,12
71,8
65,10
94,11
216,24
60,8
158,17
62,9
86,10
68,7
74,10
69,10
68,10
55,6
134,17
64,9
75,8
109,13
116,12
75,11
106,12
98,12
53,7
61,7
79,11
60,8
52,6
62,7
147,15
66,11
61,6
81,8
69,8
48,6
63,8
77,8
105,11
60,7
61,8
117,13
57,7
63,7
60,8
99,10
152,19
66,8
64,8
61,7
33,4
91,11
67,6
99,12
71,9
69,7
68,9
70,8
63,6
58,8
82,8
73,10
65,8
132,13
71,9
87,11
64,10
91,12
73,9
66,8
73,8
64,10
85,11
73,9
89,10
82,11
74,10
47,6
124,14
110,13
70,8
70,10
64,7
108,11
76,10
95,12
94,10
63,8
58,8
38,7
79,8
81,9
87,8
80,11
71,9
127,14
90,12
80,11
94,10
111,12
51,9
167,15
63,7
70,8
62,8
148,18
82,9
57,7
69,9
103,11
136,15
62,7
61,8
199,23
84,11
75,8
156,18
52,7
59,9
49,7
76,8
88,10
114,14
71,8
98,12
72,7
53,7
88,12
73,7
63,8
70,7
98,9
175,17
94,10
65,8
61,8
75,9
73,11
71,9
53,7
76,7
80,8
127,16
91,11
61,9
149,16
93,11
94,12
123,15
70,9
88,11
86,8
89,11
62,8
65,8
53,6
89,11
61,6
98,9
47,6
55,8
92,14
65,9
68,11
84,10
101,13
79,11
63,7
55,8
95,9
49,6
106,12
149,17
103,13
63,8
55,7
84,9
50,6
51,7
69,10
63,9
72,7
65,9
94,12
73,9
123,13
58,8
174,17
75,9
150,18
76,9
87,11
124,16
53,7
47,7
55,7
68,9
88,8
55,7
89,8
92,11
99,12
66,9
62,6
65,9
89,11
71,8
63,8
63,7
130,16
92,10
100,12
95,13
71,10
91,11
61,5
51,6
88,11
58,7
79,8
92,12
63,7
74,10
156,22
104,12
62,9
75,9
118,15
48,6
83,9
117,14
69,8
82,10
52,7
94,10
87,13
92,10
103,11
55,6
70,10
66,9
71,9
122,13
60,8
84,11
73,9
84,10
41,6
142,19
65,8
137,15
170,18
115,11
80,10
63,8
55,8
69,11
63,7
77,10
61,8
166,20
87,11
71,8
59,9
59,7
69,8
63,9
70,8
87,11
59,7
67,8
66,7
91,11
65,9
54,6
63,9
103,13
76,9
93,10
52,6
77,8
82,11
67,8
48,7
54,6
57,9
53,6
61,8
73,9
92,12
137,15
65,11
150,16
52,6
55,9
59,7
57,7
73,8
53,7
55,8
66,8
74,9
58,5
70,8
66,7
82,8
52,7
95,13
94,12
135,16
51,7
58,9
55,8
77,10
58,7
58,6
100,10
73,10
60,7
134,15
108,12
91,9
88,10
97,13
59,8
89,11
70,9
79,9
117,14
64,8
59,7
46,5
51,7
47,7
95,11
61,7
119,15
60,8
61,9
63,7
55,7
81,10
118,14
93,11
73,8
92,10
84,10
62,8
70,9
54,7
47,6
80,8
75,11
57,5
64,9
51,7
89,11
87,10
62,5
73,10
66,7
69,8
63,10
67,9
64,9
72,11
81,10
95,13
83,9
130,12
62,6
123,15
86,9
58,7
98,10
95,12
60,8
61,8
90,10
71,9
189,22
82,9
93,10
61,8
62,7
54,6
65,7
59,6
86,11
64,8
120,16
71,10
72,10
65,8
71,9
72,10
47,7
71,7
60,7
55,7
65,7
91,11
84,9
79,10
67,9
67,8
84,8
65,5
45,5
161,17
89,8
82,10
75,7
93,12
54,6
62,8
79,11
177,21
63,7
80,10
59,6
71,10
92,11
69,9
57,9
84,8
130,14
59,8
61,8
83,9
61,6
64,8
78,8
62,7
85,9
55,8
86,10
52,6
78,11
61,9
65,8
69,9
75,8
96,11
156,15
99,12
118,14
92,11
78,8
95,12
75,9
75,8
82,9
63,8
73,10
84,8
93,10
68,10
76,9
67,8
82,10
76,9
86,13
117,15
112,14
73,9
126,15
63,7
66,8
66,8
88,9
69,10
52,7
69,9
57,6
49,6
86,8
70,8
50,7
58,8
85,9
92,11
69,6
83,9
127,15
51,6
60,8
83,9
78,9
68,9
77,11
109,13
76,8
75,7
97,11
87,9
93,8
87,11
76,9
88,10
68,7
114,13
54,7
71,8
101,11
47,5
56,8
64,7
60,9
75,8
137,16
178,17
84,9
98,13
56,7
100,11
82,9
83,9
95,13
60,8
79,9
82,9
62,7
62,7
89,11
67,8
59,8
68,11
92,13
101,12
75,8
57,8
68,8
63,9
101,13
86,9
64,9
62,7
88,10
73,10
68,7
71,8
61,8
106,11
101,12
35,5
69,7
67,8
102,10
74,10
101,13
52,7
85,10
60,7
90,11
56,6
79,12
95,10
85,9
65,10
139,16
111,15
62,8
57,6
91,13
99,10
177,18
63,9
133,16
64,7
106,12
76,9
184,21
81,10
52,7
166,17
75,10
53,7
83,10
65,8
72,9
75,10
59,7
79,10
94,11
95,10
85,11
73,9
118,15
62,10
144,16
78,8
65,8
91,12
81,9
96,12
64,8
178,19
71,9
67,7
57,7
72,8
68,8
113,14
69,7
64,9
58,8
72,9
65,8
51,8
65,9
96,13
95,11
119,12
80,9
138,16
60,6
82,7
95,12
63,7
82,11
69,9
59,9
78,9
123,13
49,6
93,11
73,10
57,7
64,7
96,12
61,7
90,10
60,7
155,19
65,8
64,8
91,12
62,8
47,7
85,10
74,9
51,6
71,9
52,7
83,9
123,14
64,8
64,9
78,12
147,16
98,11
124,13
63,8
68,7
72,11
127,17
66,9
63,8
67,9
75,9
67,7
69,9
78,10
89,11
69,8
105,12
67,9
54,7
111,11
55,7
71,8
75,10
55,6
61,8
76,10
91,11
68,6
106,12
151,17
74,9
96,11
69,10
95,12
65,9
86,11
77,10
81,11
94,10
150,16
45,5
85,11
69,8
65,8
55,8
57,7
100,12
79,10
59,6
53,7
76,10
60,7
64,10
153,19
76,9
77,9
64,9
59,8
88,8
83,11
89,10
73,8
169,20
77,8
62,9
115,13
78,11
128,15
75,9
56,7
89,10
62,10
89,11
52,8
62,7
71,10
132,16
94,12
64,8
50,7
55,9
78,9
96,12
57,8
52,6
79,8
66,7
141,16
74,8
78,7
61,7
74,9
102,11
69,7
90,10
122,17
95,11
83,11
60,9
63,6
70,10
122,15
78,10
68,8
44,5
148,16
66,9
65,6
64,8
69,9
66,9
66,9
60,8
111,12
48,7
66,9
60,9
74,9
116,14
49,6
129,12
84,9
99,11
82,11
98,12
62,9
73,8
62,8
78,10
65,8
60,8
99,11
52,6
110,11
62,8
122,13
71,9
148,14
80,9
83,10
71,8
64,8
101,11
81,8
54,5
138,15
58,7
80,8
87,12
73,10
56,7
78,11
68,9
83,9
77,8
85,11
65,8
80,10
73,9
76,7
68,8
55,7
109,14
66,7
62,9
67,7
53,7
63,8
59,9
101,10
150,18
41,6
87,10
89,8
176,17
140,15
63,9
68,10
71,8
75,9
76,9
54,7
101,11
102,12
61,7
64,8
120,12
66,8
59,8
57,6
59,6
116,14
194,21
109,13
104,11
70,11
62,9
159,17
100,12
80,11
72,10
83,10
50,7
118,13
63,8
80,11
77,10
97,11
50,7
68,6
86,10
96,11
55,7
80,10
69,6
76,9
72,8
144,16
157,18
34,5
51,6
60,8
89,9
84,9
64,8
68,9
69,10
65,9
74,9
69,11
78,10
61,8
70,10
154,16
83,11
73,7
88,11
58,7
73,9
79,9
91,13
94,12
74,10
92,10
138,18
64,10
69,7
46,7
107,11
98,8
88,11
119,13
77,10
55,8
55,5
73,8
53,7
100,14
145,19
89,8
79,10
105,14
87,10
64,9
46,5
59,7
81,10
54,7
103,10
122,13
87,9
64,8
63,9
45,6
83,9
85,10
125,15
84,9
104,13
57,6
206,25
66,9
58,8
40,6
66,8
76,6
92,10
81,12
100,12
112,14
61,7
88,10
58,9
62,7
75,11
81,9
60,7
68,9
89,13
65,8
64,9
137,17
92,11
145,14
86,11
70,8
58,7
72,10
95,12
69,7
60,6
97,13
141,16
78,9
65,9
84,10
83,9
86,9
71,6
89,10
67,9
86,9
67,8
55,7
73,10
81,7
94,11
58,9
96,13
66,7
64,9
72,9
73,10
77,8
88,11
68,8
66,9
57,8
61,6
66,7
53,6
53,7
76,11
90,9
138,12
68,8
199,21
110,12
93,11
96,13
98,10
80,10
54,7
122,14
55,7
95,9
91,12
81,9
76,9
70,10
69,8
56,7
63,9
100,12
83,9
140,14
132,14
123,15
90,10
80,10
89,11
104,11
70,8
88,8
90,12
94,13
73,10
81,8
59,8
57,7
105,11
87,11
65,7
119,16
78,8
58,8
135,14
96,12
72,9
65,10
90,11
64,8
66,9
85,9
66,9
69,9
162,16
184,21
85,10
80,11
64,9
68,8
60,7
84,9
53,7
65,8
68,9
82,10
66,10
80,8
59,9
137,15
99,11
62,6
72,8
61,7
77,8
70,8
69,8
80,10
72,8
172,21
58,7
95,13
66,8
79,9
77,10
87,9
71,9
63,8
62,8
116,11
81,9
59,7
59,6
59,6
127,13
62,7
54,8
57,6
132,17
60,8
62,8
194,20
77,9
86,8
111,13
64,7
67,7
166,19
133,16
97,12
61,7
94,11
57,6
101,13
58,9
76,10
64,7
95,13
62,6
80,9
66,8
103,14
61,9
67,7
71,9
132,17
84,9
45,6
88,11
66,8
62,8
60,7
56,7
66,8
90,10
66,8
113,13
221,27
48,7
90,12
85,12
60,8
116,14
68,7
40,6
89,9
69,8
64,7
53,6
39,4
113,12
50,8
79,11
103,13
54,8
99,13
64,8
65,9
85,11
81,9
66,7
63,6
121,17
161,19
82,11
108,13
65,8
64,9
65,8
128,11
112,13
92,10
67,8
102,11
60,7
86,11
48,6
80,9
106,12
54,7
95,11
101,9
88,12
98,11
104,12
98,11
66,7
59,8
62,9
61,8
81,10
64,8
64,10
96,9
74,9
120,12
106,11
66,7
82,9
72,8
64,9
68,9
63,9
78,9
95,12
148,16
70,7
61,6
67,8
63,9
95,12
76,9
73,9
58,8
91,10
37,5
61,8
68,13
55,9
145,14
64,7
60,9
69,9
73,9
73,9
69,9
124,14
80,9
67,10
73,9
55,7
78,10
68,8
141,18
95,10
95,10
61,9
90,8
72,8
65,8
104,10
90,11
76,11
138,16
97,10
92,11
77,8
82,9
101,11
68,10
93,9
49,6
99,12
47,7
89,11
98,11
97,12
118,14
74,8
58,6
64,7
77,9
70,8
91,11
175,19
60,7
67,9
61,8
63,8
66,9
64,8
60,7
87,9
76,7
87,10
61,8
65,9
71,9
174,17
137,17
142,14
78,9
48,7
82,10
75,10
65,8
91,13
68,8
71,9
57,7
131,15
76,9
103,11
90,10
166,17
76,9
86,9
71,8
133,15
80,11
64,9
61,6
87,8
99,11
67,11
87,11
86,9
64,6
63,6
105,14
64,7
72,8
64,6
65,9
73,7
82,8
57,8
94,13
69,9
108,14
76,8
64,10
68,9
112,12
71,9
75,9
53,8
65,9
64,8
65,7
160,19
51,6
67,9
79,9
79,11
55,6
58,8
59,8
108,12
62,9
51,6
72,8
63,6
67,8
62,7
151,16
56,7
70,8
75,13
59,6
64,7
85,10
88,11
95,9
40,5
70,8
84,11
148,17
49,4
66,8
52,7
115,13
90,12
108,13
79,10
90,10
102,12
78,10
63,9
194,21
57,7
83,12
77,8
71,9
80,9
100,14
83,8
147,15
114,15
77,9
71,8
56,8
78,10
76,8
88,11
92,9
94,11
89,10
68,9
33,4
65,8
62,8
64,8
49,7
128,14
115,15
98,10
166,17
76,7
62,8
69,7
124,13
112,14
99,12
65,8
64,8
58,8
64,8
68,7
90,11
80,9
53,9
69,8
94,9
71,9
84,10
91,13
69,8
78,9
65,7
55,7
72,9
58,7
126,15
76,8
68,8
114,12
59,7
56,7
75,9
96,9
171,21
71,9
119,13
79,10
76,10
59,7
72,9
69,8
55,7
62,7
60,8
67,8
63,8
68,7
59,8
70,8
64,9
85,10
71,8
98,10
63,7
76,9
82,10
85,10
55,8
130,14
47,5
67,8
91,11
93,10
92,11
80,9
63,9
65,9
60,7
72,9
63,7
79,10
102,11
82,10
75,8
69,8
47,7
79,10
61,6
61,8
77,7
111,12
69,8
121,17
72,11
69,7
65,6
79,9
53,7
102,10
65,8
157,19
61,7
50,6
88,12
77,10
89,11
63,7
85,11
64,7
52,7
58,7
58,7
78,9
73,9
67,8
85,10
168,19
69,7
84,8
84,9
65,9
64,8
42,6
90,9
65,8
63,8
66,7
129,16
84,10
70,7
65,9
58,8
59,8
77,8
112,13
73,8
84,9
66,9
79,12
83,10
82,10
63,8
63,8
96,12
60,8
98,11
99,10
75,10
83,11
55,7
73,8
73,10
65,8
62,9
58,8
72,9
70,6
108,12
56,7
55,8
64,9
142,16
64,9
91,10
63,8
60,8
66,8
101,10
72,9
60,6
69,9
62,9
104,13
63,8
132,18
59,9
78,8
83,11
74,10
64,9
46,8
60,8
55,9
62,9
164,12
132,13
87,9
95,12
93,11
71,9
89,11
72,10
79,9
83,8
122,14
52,7
49,7
58,8
63,7
72,9
53,6
59,7
66,9
98,11
63,8
67,8
66,10
66,9
55,6
73,11
57,7
84,10
67,9
53,6
70,10
87,10
83,11
55,9
237,26
68,8
45,7
130,17
52,7
145,15
98,9
95,10
64,9
55,8
59,9
137,17
81,9
86,9
101,12
70,7
64,9
118,11
78,9
104,12
106,12
162,17
62,8
70,8
89,12
75,9
41,5
86,11
91,10
112,13
67,8
63,9
87,10
59,7
75,8
53,8
66,10
71,8
76,9
67,8
59,7
59,9
93,11
77,9
84,9
99,10
59,9
109,12
58,7
62,9
67,8
65,8
65,7
89,11
53,7
62,8
56,7
68,9
97,10
63,8
65,8
53,6
91,11
60,9
70,11
72,7
60,8
74,9
64,7
79,9
77,10
70,11
82,10
99,10
49,6
93,11
79,10
83,11
118,14
73,9
102,11
82,10
51,5
69,10
74,10
65,9
102,13
73,7
81,9
132,14
61,7
58,6
75,10
134,13
73,8
92,9
73,10
93,12
64,9
64,7
84,10
69,7
60,6
59,7
68,9
67,8
77,9
75,9
85,10
117,13
100,13
62,7
59,8
116,13
66,8
54,7
91,10
67,8
84,11
80,8
93,10
127,15
152,15
139,15
59,7
61,9
127,16
78,10
92,10
66,7
87,10
68,8
78,9
58,8
102,11
61,7
80,9
54,5
76,9
109,16
61,7
56,8
78,11
64,7
88,12
56,7
61,8
92,12
100,9
88,11
79,9
58,8
114,11
66,9
55,8
69,10
69,8
63,8
64,9
65,8
52,7
76,10
76,8
74,10
57,8
70,8
56,8
81,8
92,12
96,12
70,10
74,9
61,7
63,8
93,10
51,7
62,9
48,7
60,8
76,8
72,9
53,6
75,7
77,10
83,8
85,13
70,8
78,9
67,9
86,9
181,20
64,7
91,11
86,12
89,10
89,11
125,15
85,11
90,10
132,18
65,8
94,15
71,8
63,7
90,11
69,9
109,13
52,6
61,8
93,9
89,11
66,8
103,12
101,13
44,4
113,14
60,7
79,10
75,8
64,8
62,7
141,14
64,10
64,8
58,7
62,8
61,9
66,9
161,18
58,7
67,8
66,9
101,12
94,11
71,10
138,15
60,7
66,9
63,8
69,8
74,8
23,2
113,14
58,8
65,9
102,13
74,7
84,9
74,7
171,21
88,10
80,10
62,7
72,9
143,20
102,12
75,8
81,12
77,9
64,8
65,7
135,15
84,12
153,15
75,7
106,14
50,6
74,9
72,9
61,8
50,7
98,11
87,10
190,20
91,11
90,12
92,11
100,11
49,6
77,9
65,9
75,10
114,12
64,10
60,7
58,7
82,9
61,7
82,11
77,9
64,7
63,7
83,9
67,7
52,6
82,10
84,10
69,9
70,8
68,9
86,9
134,17
106,13
61,9
103,12
93,12
70,9
61,7
81,9
62,8
93,11
84,10
67,7
68,9
93,10
51,6
92,9
94,11
55,7
105,12
60,7
63,8
71,10
73,7
46,8
78,8
55,6
65,8
101,11
88,9
59,8
44,5
103,11
66,10
64,10
77,9
68,7
65,9
68,7
63,8
65,8
105,9
89,10
62,7
70,6
51,6
64,8
78,9
93,11
71,9
64,8
67,9
82,11
61,8
148,18
80,11
81,10
111,14
54,7
70,9
139,13
163,19
79,10
72,10
52,6
66,10
76,10
112,13
66,10
72,9
97,12
57,7
162,16
115,13
54,6
51,5
64,7
66,8
77,10
50,6
66,7
86,10
59,10
96,12
61,7
86,10
75,10
71,11
84,9
95,12
200,20
68,9
73,10
67,8
51,5
78,10
85,11
35,7
138,15
76,9
69,9
58,8
57,8
160,18
74,9
64,8
77,7
63,8
61,10
71,9
58,7
72,10
89,10
67,10
68,8
78,9
63,8
63,8
139,13
103,14
73,9
61,9
141,15
41,5
105,11
69,9
60,8
68,10
98,10
88,9
74,10
75,7
54,7
109,12
89,10
111,13
88,9
79,10
160,18
58,9
116,11
56,7
66,8
62,7
108,12
63,8
61,7
66,8
66,7
65,9
100,11
127,13
58,7
53,7
69,11
122,12
80,11
89,11
63,8
98,13
54,7
107,10
103,11
93,11
60,8
126,14
80,12
96,11
140,13
123,13
67,7
50,6
82,11
59,7
54,8
72,7
64,8
169,20
59,8
71,7
197,21
71,7
50,8
59,8
98,11
66,9
62,9
83,9
94,11
78,10
83,11
65,8
117,14
73,10
76,7
73,9
69,11
85,11
56,9
83,10
82,11
70,7
67,8
61,8
68,7
61,8
112,12
78,9
65,9
130,15
107,12
63,8
62,9
88,9
51,7
82,8
56,6
169,18
54,6
90,10
89,10
138,15
53,7
81,10
93,10
71,7
79,9
98,9
131,13
53,7
40,5
80,10
51,7
67,8
89,10
99,13
163,19
173,18
50,7
102,11
52,8
79,11
48,7
90,14
66,9
51,7
82,9
56,9
73,8
70,8
50,6
84,9
70,8
98,12
141,17
78,11
67,7
79,11
84,10
85,10
91,13
52,7
48,6
142,12
91,12
59,7
67,8
58,6
92,12
108,11
62,8
62,8
87,10
73,9
74,8
171,22
65,10
104,10
62,7
95,10
107,12
63,8
120,15
61,8
74,7
63,8
99,12
58,7
91,7
55,8
165,17
79,9
63,7
75,9
59,7
79,10
72,9
81,10
111,16
59,6
213,21
60,10
81,9
87,10
61,6
123,14
70,9
80,9
90,13
64,8
70,8
69,7
128,15
63,7
63,8
102,13
56,7
59,7
90,12
48,6
56,7
72,6
65,7
68,7
72,9
79,10
83,10
140,17
63,7
101,12
92,11
44,7
60,7
68,8
51,7
52,9
64,8
61,7
81,9
62,9
56,7
93,12
103,12
57,8
95,9
54,7
58,7
120,14
128,13
63,8
65,8
67,7
93,11
63,8
91,12
100,12
87,12
73,9
65,8
65,7
89,9
95,11
55,8
76,9
74,8
66,8
67,8
73,8
118,12
86,10
92,11
86,11
82,9
62,7
56,7
138,17
77,8
69,9
90,10
78,10
100,11
67,8
108,13
80,8
61,8
103,11
152,14
74,8
61,8
65,8
88,10
71,7
60,6
132,13
82,10
102,11
109,11
78,11
95,11
64,10
73,10
218,28
69,9
57,8
62,9
59,8
67,9
87,8
52,7
88,9
77,10
66,9
101,11
150,16
80,11
70,9
63,11
60,7
71,9
101,11
80,7
76,10
77,10
63,8
73,9
65,8
102,12
59,7
50,6
70,8
61,8
109,14
58,7
77,10
51,6
61,7
90,10
140,16
79,8
129,13
67,10
110,12
59,6
160,17
71,8
73,9
77,8
61,7
62,9
85,9
73,10
62,9
73,8
61,7
90,9
130,13
58,7
50,6
85,10
97,12
100,11
88,11
151,15
70,9
50,7
62,8
92,13
43,6
71,9
93,11
66,9
72,8
64,8
63,9
61,7
118,13
54,7
95,12
59,6
88,8
65,8
72,9
58,9
62,7
83,11
68,9
75,11
67,8
80,10
133,15
55,7
67,9
109,14
55,6
124,12
56,7
98,13
85,8
63,7
61,6
117,14
138,18
86,10
78,10
81,9
85,12
84,11
47,5
100,12
59,6
101,11
53,7
89,9
56,6
132,14
58,7
72,8
69,7
60,8
88,10
76,10
55,7
68,8
68,7
71,7
144,17
39,4
95,10
69,9
52,6
52,6
66,8
87,9
70,9
76,10
71,8
91,10
51,6
70,8
80,9
72,9
80,10
87,11
73,9
113,14
57,6
89,10
111,12
96,10
65,8
141,16
71,9
78,9
71,9
170,19
62,7
57,7
84,9
103,13
62,6
74,11
82,11
69,8
58,7
80,8
70,8
95,11
102,15
148,18
58,7
63,9
199,23
80,9
161,19
73,9
112,12
70,5
93,11
54,7
63,7
98,11
105,9
82,12
62,7
62,8
70,8
129,16
61,8
53,5
82,9
88,8
72,10
90,12
92,12
76,10
161,20
89,10
63,7
73,9
56,7
59,7
67,9
65,7
161,18
91,11
142,18
66,11
96,10
92,11
63,7
85,10
92,10
90,10
68,8
60,8
99,11
54,6
45,10
136,17
55,6
97,13
55,8
114,11
64,9
106,11
63,7
60,7
78,9
59,7
71,8
71,9
121,13
85,11
83,11
69,8
68,8
78,10
199,21
66,9
82,10
80,9
61,8
77,9
70,9
62,8
69,9
64,7
86,10
107,12
131,16
68,10
168,19
61,9
138,14
113,14
62,8
53,7
73,9
50,7
78,9
69,8
62,7
60,9
86,11
88,11
89,10
76,9
58,6
74,9
61,9
118,10
66,7
68,7
141,14
64,10
155,15
88,10
73,9
89,11
29,4
128,12
73,12
48,7
100,10
86,9
69,8
73,8
70,10
62,6
51,7
78,12
101,10
78,11
68,9
68,9
65,9
60,7
104,13
64,8
126,17
57,6
61,10
101,11
75,10
69,9
73,8
77,10
67,7
65,8
104,12
80,11
85,11
174,17
70,9
77,8
67,8
95,12
61,7
71,9
58,8
81,9
63,8
63,9
84,9
72,9
72,8
71,9
63,7
104,13
82,10
54,7
100,12
128,14
67,9
63,8
67,8
70,9
61,7
62,7
60,8
61,8
177,17
61,7
82,9
105,13
62,8
62,6
56,6
72,9
118,15
61,7
71,8
135,15
54,8
77,10
63,8
68,9
80,9
87,11
64,7
70,9
104,11
65,7
72,9
109,10
53,7
53,7
111,12
55,7
85,8
134,15
66,7
67,7
53,6
47,6
97,11
66,8
73,8
69,8
81,10
123,15
68,8
72,9
55,6
73,9
65,6
64,7
74,8
71,10
56,8
73,10
99,12
90,10
57,6
68,9
92,10
68,9
55,7
69,5
95,11
118,15
55,7
55,7
78,9
118,13
57,8
67,9
51,6
132,14
104,11
67,8
75,9
71,9
110,14
62,7
43,6
62,8
91,12
92,13
82,10
89,11
123,13
80,9
62,9
61,8
72,9
59,7
49,6
117,13
79,9
121,13
67,6
84,10
76,9
