title_char_count,title_word_count
76,9
76,10
55,6
93,14
76,10
68,9
82,9
62,7
51,6
96,12
76,8
72,9
60,6
70,9
69,10
61,7
66,8
123,15
58,8
90,12
68,10
49,8
76,8
71,10
57,7
65,8
161,16
89,10
52,8
63,8
85,10
77,9
65,8
64,9
88,9
70,8
103,10
91,12
79,10
57,8
71,9
47,6
136,15
63,8
90,10
99,10
89,11
119,15
77,8
54,8
94,13
139,16
62,8
63,9
72,9
72,9
65,8
153,16
198,27
86,12
130,13
63,7
127,16
57,8
71,8
87,11
69,8
87,10
68,9
88,9
76,9
52,6
60,7
135,14
60,7
85,9
70,9
81,9
71,7
54,7
58,7
49,7
113,13
89,8
94,11
64,7
53,6
57,7
80,9
44,6
68,8
94,10
74,9
66,9
82,12
70,9
73,8
102,12
64,8
57,5
93,11
97,12
113,14
61,7
98,12
52,7
58,7
56,8
80,7
63,8
54,7
82,11
83,10
62,8
68,9
112,14
72,9
93,10
125,14
49,7
86,11
81,10
45,6
65,6
61,7
89,8
81,9
59,8
60,8
71,9
67,8
78,11
213,22
69,7
67,8
52,7
65,8
101,9
122,15
71,9
90,10
64,8
66,9
68,9
67,7
64,8
103,13
57,7
95,9
74,8
78,10
63,9
93,8
66,9
139,16
65,7
96,13
75,9
80,8
64,8
183,23
41,7
108,13
73,9
56,6
129,14
69,10
55,7
60,8
66,8
95,12
63,8
55,8
66,8
128,15
105,10
124,14
77,8
67,8
132,12
79,9
100,10
91,11
77,8
89,9
85,8
96,11
74,10
73,8
82,12
61,8
92,11
85,11
81,9
72,9
45,5
74,12
75,10
62,8
66,6
67,8
71,8
90,10
132,17
96,14
59,8
55,5
73,8
56,8
101,11
71,8
68,9
72,8
68,9
74,9
75,9
55,8
75,9
70,8
92,12
52,7
93,9
68,7
74,8
62,7
68,8
67,8
90,10
77,9
88,11
59,8
80,9
69,8
74,10
90,11
110,11
75,8
101,12
88,9
100,9
63,8
56,7
53,8
58,8
80,10
83,8
52,6
57,8
66,9
51,6
92,9
86,11
98,11
66,8
85,12
85,11
84,9
59,7
59,8
56,7
43,5
95,14
63,8
67,7
55,8
56,9
92,12
71,8
98,13
70,9
83,8
106,12
73,10
79,10
69,8
77,10
106,13
101,13
70,11
62,7
67,9
106,11
61,8
70,10
132,13
70,7
74,9
61,8
75,7
73,9
73,9
58,8
54,7
87,11
79,9
126,13
96,10
57,7
61,8
61,7
96,10
81,10
42,5
89,11
59,8
78,8
120,18
74,11
102,11
136,17
122,14
127,15
98,11
65,8
71,9
84,9
93,11
83,10
90,9
54,6
58,8
66,8
105,11
97,12
91,9
94,12
96,11
75,9
39,5
98,12
129,13
46,7
57,9
70,10
84,11
65,9
82,9
99,11
78,9
70,10
79,10
68,8
85,10
76,9
50,6
149,18
152,15
88,11
62,7
97,11
87,11
66,9
81,9
119,16
102,12
92,9
57,6
67,8
53,7
84,9
70,8
51,7
51,6
63,9
59,8
73,9
64,9
54,6
56,7
67,9
85,9
73,7
134,16
92,12
94,13
66,7
57,8
57,8
105,14
69,8
60,8
43,5
52,7
47,6
78,9
103,11
86,11
88,12
98,12
80,10
125,11
60,8
79,8
76,10
65,7
108,11
74,10
69,8
68,8
84,9
66,8
76,9
62,8
81,11
74,9
85,10
73,9
69,9
79,9
63,6
64,7
73,9
63,9
52,6
92,11
81,10
66,8
87,11
51,7
65,8
84,9
92,9
94,11
177,19
134,15
140,14
82,8
65,7
54,7
31,4
52,6
71,8
89,11
74,8
44,6
59,8
61,7
137,14
64,7
83,10
53,7
106,12
72,9
100,12
70,11
77,10
62,9
83,9
81,9
71,8
93,12
64,8
62,8
156,16
93,10
55,8
168,18
69,8
148,14
61,7
87,10
53,7
184,21
80,10
56,7
61,8
52,6
77,10
59,8
61,8
63,7
100,9
90,10
161,19
73,8
93,10
66,10
81,7
70,10
99,12
80,8
89,10
102,11
117,12
50,9
72,9
48,5
76,9
89,9
72,9
85,12
117,10
81,10
87,9
66,7
98,9
67,8
64,8
51,7
105,10
94,11
104,12
67,8
71,9
54,7
70,10
59,8
77,8
53,5
61,7
63,10
51,7
97,10
62,6
54,8
93,10
131,14
80,10
69,8
113,11
96,13
55,7
62,7
129,14
69,6
103,12
116,13
62,9
94,11
77,12
78,9
71,9
113,12
68,9
40,6
49,7
114,14
111,11
117,16
54,7
94,10
66,7
70,9
151,16
62,8
56,8
72,9
60,7
87,12
62,7
57,7
66,9
72,9
58,6
50,7
85,9
72,8
87,11
67,9
80,10
173,21
67,9
75,8
66,8
68,8
75,10
87,7
188,22
97,10
90,9
70,8
53,7
76,8
90,12
69,8
117,13
47,6
88,10
120,14
67,7
68,9
72,8
88,10
90,13
100,14
89,11
87,11
98,12
77,9
111,14
61,8
69,9
94,12
82,11
120,16
70,7
85,10
67,8
53,6
64,9
71,7
70,7
89,12
74,9
120,12
72,9
47,6
89,11
64,7
143,14
77,10
126,13
64,8
65,8
55,8
66,8
138,15
167,17
112,17
65,8
81,9
94,13
78,9
94,11
139,14
56,7
64,8
75,9
87,11
101,11
74,8
71,9
49,7
57,7
63,8
86,10
82,9
65,7
85,13
69,8
54,9
101,11
63,7
49,7
72,8
74,9
65,9
91,11
71,8
60,8
87,12
86,8
60,8
46,6
87,10
129,15
92,12
89,11
86,11
56,8
70,9
110,13
59,6
55,8
74,10
137,14
97,13
57,6
62,8
153,18
95,11
90,9
143,16
70,9
83,10
65,7
58,7
92,11
101,13
60,7
100,9
81,8
66,9
106,11
70,10
59,7
81,11
91,14
60,6
50,6
77,9
80,10
51,6
81,10
122,12
72,9
92,10
95,13
68,8
67,9
39,5
64,9
55,5
134,18
74,9
139,15
57,6
104,13
56,8
52,7
116,14
73,9
64,10
75,9
142,12
59,7
85,10
80,10
52,7
85,10
64,9
100,11
65,7
83,11
91,8
68,9
100,12
60,7
42,4
71,12
103,12
67,9
74,10
80,10
59,7
106,13
97,12
105,10
77,9
78,10
67,9
75,8
102,12
98,13
64,8
69,9
78,10
88,10
69,9
51,7
85,8
73,8
74,8
54,7
73,9
89,13
66,8
56,8
63,8
65,8
78,9
65,9
68,8
58,8
143,19
80,9
62,7
71,10
82,8
94,12
97,10
191,26
55,8
77,7
62,8
75,8
58,8
92,10
59,8
55,6
103,12
61,8
125,15
65,8
88,10
93,9
58,7
89,10
76,8
73,8
54,8
81,11
72,10
80,9
73,10
139,19
89,12
66,8
65,8
61,7
65,8
78,9
48,7
75,11
109,11
113,13
96,12
86,10
94,12
86,11
59,10
65,7
78,9
62,8
113,12
73,9
66,8
98,8
53,6
59,7
67,8
62,7
76,9
82,8
70,9
56,8
63,9
106,11
99,12
68,8
59,8
106,14
153,19
64,8
54,6
92,8
65,8
77,10
61,8
84,11
74,10
62,8
81,9
79,11
47,6
71,9
61,8
79,12
75,11
133,13
106,12
66,7
74,8
90,10
96,12
75,8
82,8
68,9
80,9
77,9
102,12
60,7
54,7
60,9
65,7
74,10
81,10
78,10
59,8
58,7
74,8
63,8
94,12
87,11
90,11
141,15
71,9
60,9
66,9
67,10
76,9
87,10
76,9
91,10
76,9
71,9
85,10
82,11
67,8
64,8
67,9
74,10
63,9
213,21
68,7
67,9
64,8
113,13
88,11
82,9
102,12
77,8
89,9
75,9
84,7
52,8
57,7
90,11
100,13
58,6
85,13
61,8
85,10
64,7
107,13
78,9
81,10
94,11
71,9
116,12
66,11
57,7
57,8
119,14
155,18
61,7
136,17
71,9
63,7
63,7
53,5
86,8
84,8
63,8
62,9
55,7
60,8
50,6
82,8
102,13
69,8
49,7
55,8
85,9
75,8
60,8
75,8
57,8
69,9
88,11
67,8
100,12
81,9
69,8
85,10
77,9
100,11
67,7
75,10
94,11
98,12
57,6
94,12
71,6
189,21
85,12
86,10
77,11
84,9
136,15
52,7
64,7
54,6
82,11
76,11
65,9
65,5
66,9
84,11
87,12
75,9
53,7
126,12
87,10
64,8
104,10
55,7
91,10
100,13
52,7
91,9
77,9
79,11
73,10
87,10
86,9
85,9
52,7
86,10
65,8
60,7
45,5
82,9
46,6
71,9
70,8
123,13
62,8
76,9
62,8
53,5
135,13
66,11
49,7
92,12
92,14
74,10
67,9
150,16
76,9
58,8
52,7
83,12
66,10
62,7
86,11
72,9
96,11
59,7
99,12
73,8
74,9
31,4
56,7
71,10
88,10
84,9
92,11
58,7
94,12
150,18
98,10
70,10
46,5
155,17
65,7
67,7
96,13
56,7
66,8
82,9
59,6
83,8
74,11
55,6
72,10
88,10
54,8
66,8
95,14
58,8
101,14
87,9
67,9
71,9
77,8
86,10
78,8
78,12
54,6
83,9
64,7
69,9
68,9
89,11
121,15
64,8
68,7
102,12
115,15
65,8
58,8
63,8
119,12
67,8
72,10
62,9
67,7
84,12
72,10
160,19
52,7
124,14
97,13
91,9
77,10
88,10
63,8
68,9
120,14
91,9
78,10
55,7
92,9
79,11
91,12
79,9
102,14
48,7
70,10
60,8
72,9
68,9
60,7
58,8
77,11
93,11
140,15
55,7
92,9
82,9
114,10
64,7
119,15
95,12
86,10
49,5
63,8
66,9
85,10
94,13
109,13
81,9
137,17
101,12
112,12
137,15
59,7
58,8
125,15
140,17
65,12
68,8
82,10
57,7
81,10
60,8
151,19
61,5
49,7
66,8
69,7
77,9
60,8
79,9
71,8
72,9
53,6
132,13
93,13
83,9
104,12
98,13
59,7
116,15
106,11
56,10
69,7
73,10
90,10
73,8
59,8
91,13
61,8
75,9
83,10
66,9
63,8
105,11
55,7
67,10
74,8
61,7
66,7
85,10
87,11
125,16
78,11
81,10
68,8
93,11
71,7
61,6
56,7
61,8
83,8
75,10
67,10
72,9
74,9
45,6
62,8
91,10
82,9
59,9
113,13
89,11
96,7
142,16
155,20
81,9
110,13
68,8
71,8
69,9
68,9
153,16
79,9
62,7
63,8
83,9
86,8
104,11
113,15
69,8
77,11
78,10
66,9
81,9
75,10
53,7
92,10
165,21
83,9
87,9
175,16
69,7
74,9
67,7
49,8
83,9
74,9
58,8
103,11
67,10
67,7
64,9
114,14
54,6
122,15
74,10
172,20
69,8
118,14
75,8
78,10
119,16
64,8
66,6
108,12
57,7
190,20
85,12
65,8
77,9
95,10
88,9
113,13
85,10
52,7
61,6
96,11
64,8
100,11
50,6
86,9
93,12
63,7
100,10
113,12
62,9
58,6
65,8
66,9
102,13
70,7
83,10
90,10
138,17
121,14
59,8
84,10
109,12
48,7
66,8
50,7
59,7
57,7
88,9
97,11
62,8
84,8
50,6
72,7
76,9
82,10
107,11
89,10
58,8
50,8
95,11
93,10
161,20
52,7
110,13
108,13
61,7
91,9
55,8
82,10
106,13
78,10
91,10
118,12
104,13
67,8
62,7
100,8
129,15
57,5
74,10
47,6
65,8
104,12
130,15
60,8
91,9
50,6
63,8
56,7
61,9
65,7
66,9
50,5
113,15
78,9
72,9
124,13
91,10
78,10
31,4
67,7
68,9
73,10
85,11
71,8
65,8
93,10
153,16
65,7
55,8
91,12
72,9
66,8
87,10
69,8
67,8
69,8
72,10
78,11
84,10
60,7
103,13
75,9
61,6
53,6
70,10
92,12
74,11
61,8
55,7
77,9
102,13
91,11
64,7
55,7
81,10
82,10
93,9
137,14
97,11
87,9
116,10
60,7
90,10
81,9
54,7
67,9
63,9
92,11
64,8
75,9
86,13
72,11
105,11
50,7
96,11
71,9
130,15
56,7
131,15
123,13
62,7
56,6
77,8
63,7
81,8
49,7
68,9
46,6
78,11
43,7
73,10
105,12
61,8
89,10
105,14
67,7
123,15
162,17
126,12
93,11
63,10
69,8
75,8
62,6
63,7
87,10
56,7
65,10
91,7
146,17
64,9
56,8
75,9
54,6
92,13
85,10
60,9
75,9
65,8
62,8
65,9
66,8
77,9
63,8
57,6
62,8
109,12
81,10
55,8
90,11
80,10
78,13
65,8
85,11
81,9
66,6
66,9
64,7
97,10
117,15
74,10
144,15
66,10
81,11
71,8
77,10
99,12
66,9
120,15
101,10
89,9
68,9
62,8
53,7
71,8
70,7
66,9
72,9
70,8
63,8
67,8
93,10
82,10
70,8
68,9
69,8
64,7
59,8
105,12
100,13
68,8
103,12
62,6
74,10
66,9
94,11
81,10
86,12
77,9
85,12
97,11
48,6
64,10
61,9
63,7
67,8
82,10
78,9
66,9
98,12
58,8
74,9
82,9
66,8
81,9
58,7
68,9
81,10
39,6
52,7
58,8
58,8
75,9
104,11
77,9
61,7
66,9
39,6
60,7
98,13
82,8
150,16
106,12
61,8
69,7
54,7
58,7
76,6
69,6
68,8
76,9
125,13
119,14
91,9
128,13
75,9
75,8
59,7
65,9
63,8
77,12
40,4
112,12
115,13
67,9
64,8
33,4
89,10
40,6
67,9
62,8
61,7
102,12
66,6
80,8
177,21
57,6
73,8
98,12
81,9
63,10
81,10
80,10
49,9
171,22
54,8
98,10
73,10
71,8
108,12
64,8
78,10
58,6
67,8
86,9
77,10
63,9
70,9
63,6
77,10
67,8
53,8
123,13
51,7
57,8
62,7
81,9
64,9
65,9
57,7
80,10
65,8
80,10
58,7
51,6
92,10
68,8
90,10
98,9
31,4
60,7
66,11
74,9
69,7
64,8
107,15
85,11
53,8
75,10
93,12
52,7
70,10
69,8
99,11
145,17
104,14
64,9
104,11
113,13
90,12
68,10
71,8
34,5
77,9
61,8
96,11
71,7
69,8
43,5
189,21
60,9
61,8
85,12
64,7
74,9
61,7
106,13
61,8
80,10
79,8
111,13
118,13
85,11
61,7
71,8
214,23
107,12
73,8
95,11
74,8
70,9
68,8
132,13
65,7
135,16
86,9
94,10
38,6
72,10
59,7
86,11
51,7
85,11
60,8
59,9
117,13
73,8
141,18
109,13
93,11
82,9
84,11
94,9
69,9
163,18
95,9
74,10
64,9
61,7
82,9
71,9
74,8
72,8
85,11
76,8
74,9
126,15
103,11
73,8
61,8
62,8
56,8
89,13
61,6
99,12
62,9
50,7
89,9
83,9
49,7
66,7
55,7
54,6
98,13
90,10
96,14
78,10
50,6
79,10
77,8
163,19
84,12
52,7
64,8
62,9
66,8
75,9
53,7
110,12
61,7
85,10
48,8
89,10
70,8
71,9
97,12
76,7
62,9
64,8
101,11
54,7
80,10
65,8
59,6
83,8
91,11
55,9
86,9
59,7
65,8
52,8
67,10
65,7
63,8
80,10
109,12
76,12
80,11
100,13
67,9
56,8
61,9
88,12
58,6
82,8
62,8
103,13
64,7
276,27
58,7
57,6
68,10
73,10
249,25
77,9
48,7
60,7
90,11
84,9
72,7
86,8
63,7
70,9
65,8
61,6
83,10
111,13
62,8
54,7
58,8
111,14
74,11
124,13
57,6
109,14
56,6
71,8
65,8
63,7
126,15
108,12
48,6
75,8
97,10
61,6
65,10
94,10
96,11
53,7
67,8
85,9
61,7
81,10
60,8
93,11
62,8
51,6
72,8
93,11
77,10
65,9
49,6
59,7
65,7
101,13
75,9
83,10
61,8
88,12
140,16
67,10
70,9
60,8
63,9
61,7
81,9
74,10
55,9
68,9
65,8
92,9
115,11
76,8
62,10
71,9
58,7
61,6
175,16
66,8
94,11
69,8
85,10
104,13
89,10
73,8
60,5
62,10
74,8
72,8
82,8
166,19
149,15
61,7
65,8
93,8
83,8
68,8
80,8
103,11
127,17
53,7
64,8
93,11
74,8
54,7
82,9
72,10
67,9
76,9
141,15
76,10
51,6
68,8
57,7
66,9
75,9
64,7
93,11
89,10
53,7
89,11
91,10
69,9
61,7
216,23
78,9
76,10
84,11
84,9
72,9
89,10
64,8
92,12
60,7
61,10
55,8
142,15
63,6
86,10
70,9
95,13
61,8
82,10
107,11
81,9
61,7
62,7
110,15
68,8
55,6
68,8
75,9
123,15
95,11
88,12
137,17
85,10
70,9
61,8
67,8
98,12
66,8
36,7
85,11
123,14
126,15
63,8
61,9
68,9
104,13
74,9
65,9
58,9
82,10
66,8
44,6
76,8
89,9
60,7
60,7
61,9
58,7
68,10
76,8
68,8
71,8
86,12
66,8
121,14
115,13
61,7
88,11
58,7
57,6
93,11
109,16
61,8
105,12
76,9
133,16
64,9
77,9
59,7
60,7
102,12
95,11
80,10
63,8
75,9
63,7
92,9
71,7
50,5
103,12
97,10
62,8
58,6
89,12
95,14
204,19
56,7
126,15
80,10
51,6
90,10
78,10
62,7
66,8
79,8
130,14
86,11
70,9
75,10
69,7
82,9
69,8
70,7
69,10
46,7
62,10
87,12
58,7
62,8
62,7
61,7
61,8
76,8
95,12
68,8
50,6
52,7
67,7
60,8
74,8
66,9
90,10
64,10
101,13
58,7
54,6
58,7
172,19
60,8
92,12
67,8
74,8
63,9
58,6
94,11
73,10
30,6
64,8
116,12
98,11
72,10
56,7
70,9
54,9
73,10
72,8
68,9
56,8
66,8
65,10
62,7
70,10
80,11
115,15
58,8
82,9
63,7
77,7
51,6
72,9
62,7
82,8
88,9
93,9
72,9
94,12
62,6
91,11
70,7
81,8
66,9
113,13
56,7
77,8
62,9
67,8
68,7
66,7
83,10
66,9
102,13
79,9
59,7
84,8
66,7
71,9
74,10
78,9
40,6
66,8
90,11
70,8
70,10
89,11
166,20
81,9
95,10
63,7
85,10
72,9
57,8
38,5
136,17
89,9
92,11
76,10
60,5
59,8
81,10
99,13
102,11
70,9
81,8
69,10
65,10
90,11
89,11
98,10
62,8
91,13
110,13
64,8
48,7
92,11
69,9
63,9
56,7
78,11
95,13
74,9
52,7
71,8
74,12
77,8
131,11
99,13
128,15
74,8
68,7
174,17
69,8
70,9
115,14
63,9
102,12
62,8
100,12
44,5
102,13
94,10
78,9
58,8
56,7
68,7
164,21
68,9
162,18
49,5
70,8
66,9
59,8
135,15
79,10
86,8
63,8
57,8
132,17
61,6
96,11
55,6
66,8
120,13
49,7
66,6
90,10
67,9
62,9
89,11
67,9
95,12
73,7
81,9
54,7
70,8
54,6
58,8
83,11
91,10
70,9
78,10
71,9
56,7
68,8
93,11
55,6
83,10
50,6
109,12
47,6
67,8
57,7
55,6
59,8
52,6
55,7
58,8
96,11
89,11
102,12
93,11
66,9
60,6
79,10
85,9
68,8
63,8
114,13
77,9
65,9
59,7
57,7
63,7
63,8
99,13
79,8
78,9
81,9
143,14
81,10
67,8
51,7
84,10
63,9
66,10
124,14
82,10
58,7
139,16
63,7
40,6
58,8
84,9
72,9
106,12
91,13
78,9
75,9
85,10
63,8
67,8
65,10
104,13
67,8
124,13
55,7
72,8
59,8
56,7
55,7
78,8
67,8
73,9
56,6
100,13
81,10
68,8
77,9
90,10
79,9
78,8
90,10
92,9
120,15
123,12
79,8
132,17
181,19
103,13
88,7
69,10
75,9
69,9
64,10
91,12
159,18
82,12
70,9
84,9
71,9
61,8
54,7
68,9
98,11
61,10
145,18
59,8
122,12
70,9
63,7
111,12
79,10
67,7
101,10
72,7
66,10
126,16
54,8
98,11
95,8
78,9
82,10
55,7
56,7
62,6
84,8
76,9
92,10
66,9
64,7
88,8
88,9
62,7
116,15
48,7
79,9
72,9
60,7
64,8
68,9
97,12
62,9
62,10
59,8
61,7
142,19
68,6
64,8
75,9
57,8
84,7
63,9
68,8
73,8
60,8
92,10
64,8
84,10
128,14
55,6
149,1
76,9
60,7
94,11
74,8
56,7
50,5
116,12
136,16
82,8
94,9
73,11
77,8
59,8
77,9
56,7
66,9
68,9
58,7
61,6
59,8
194,21
56,7
78,11
65,8
59,8
115,13
69,8
68,10
84,10
96,13
65,8
93,12
89,11
76,13
93,8
64,7
70,9
53,7
81,10
75,10
64,7
146,19
79,9
121,15
70,8
95,11
60,6
126,14
51,8
71,8
71,8
80,9
84,10
51,7
58,8
67,8
55,8
72,9
67,9
62,7
156,16
50,5
99,10
79,9
65,7
61,8
74,9
111,13
80,9
96,10
86,9
62,7
44,6
81,10
116,15
74,10
150,17
103,12
55,7
91,12
67,11
94,10
74,9
118,14
112,12
64,8
65,8
81,8
99,10
107,12
57,9
70,7
64,8
89,9
90,9
70,8
142,14
67,9
64,9
186,19
62,7
97,12
62,7
56,7
82,11
56,7
67,8
75,9
62,9
100,11
69,7
93,9
66,9
98,11
74,8
77,8
88,11
62,8
82,11
60,8
69,9
123,15
95,10
134,15
74,9
75,8
62,8
88,11
90,10
68,8
131,16
87,11
82,9
86,9
66,7
58,7
80,8
119,15
78,10
73,9
51,7
144,18
73,8
67,10
82,10
66,6
87,11
88,9
121,14
45,5
76,10
73,8
90,10
103,12
63,7
55,7
61,6
119,9
60,8
71,9
59,7
62,8
196,23
142,15
92,8
65,10
93,9
61,7
62,9
109,13
79,11
53,6
177,20
66,9
53,7
98,13
90,9
61,9
61,8
72,9
84,10
91,10
52,6
67,8
94,9
79,9
65,8
82,10
64,6
67,8
117,14
95,10
66,9
73,9
42,5
63,7
67,7
130,14
89,11
84,11
66,8
70,8
63,8
90,9
71,10
87,9
68,9
84,9
76,7
61,8
64,6
94,10
174,20
197,21
65,8
74,9
60,8
49,6
110,13
61,8
174,17
51,6
88,11
111,14
76,8
101,12
67,8
69,8
69,10
59,8
150,14
79,10
68,10
92,8
68,8
61,8
54,7
72,9
151,19
97,10
106,11
74,8
82,11
70,8
58,7
91,10
67,7
64,8
58,7
110,13
116,13
64,7
72,10
81,10
58,8
62,7
61,8
64,8
130,14
130,15
66,9
93,11
84,10
66,9
74,8
77,9
95,11
60,7
69,8
88,12
50,6
74,11
71,10
78,10
143,16
76,8
96,13
81,9
68,7
68,9
92,11
113,13
68,8
60,6
62,8
81,10
64,7
77,8
78,10
62,6
77,10
65,8
65,8
54,7
89,10
113,11
70,8
66,8
49,6
74,9
84,10
76,10
144,15
54,8
63,8
75,9
109,14
66,9
70,9
250,27
76,8
66,8
147,17
65,6
73,7
128,17
124,13
73,10
81,10
54,6
150,18
85,11
90,11
70,9
110,13
55,8
98,13
58,9
65,8
60,8
48,7
69,8
93,12
61,8
64,8
102,12
59,7
81,9
112,15
64,8
148,17
69,8
67,7
64,7
153,18
184,22
72,8
60,6
68,9
117,12
67,8
65,8
80,10
91,12
63,8
64,8
56,6
79,10
87,9
67,10
62,7
62,7
106,13
70,8
91,11
96,11
68,9
60,7
105,12
133,14
53,7
57,9
61,7
87,7
66,10
88,10
69,8
62,8
63,8
76,8
89,12
98,13
128,14
102,10
91,11
85,13
94,9
63,9
58,8
66,7
65,10
118,12
99,12
63,6
86,9
83,9
66,8
66,9
111,11
58,7
54,6
84,10
65,8
67,7
60,9
70,9
73,9
110,12
81,10
56,7
85,9
57,7
71,10
102,11
80,10
89,11
141,13
165,19
58,7
63,8
70,8
86,8
60,10
58,7
71,7
94,11
72,9
75,7
75,8
57,8
109,16
77,11
98,13
77,11
101,13
63,8
123,13
87,10
72,9
63,8
96,12
87,10
106,12
52,8
70,8
68,8
59,6
76,10
89,10
92,10
56,7
83,10
37,4
65,8
74,9
95,12
76,8
63,8
80,9
84,9
54,7
113,10
62,8
84,10
72,11
80,9
133,15
57,7
62,8
71,8
60,9
101,11
65,8
69,8
104,12
54,6
35,7
63,8
55,7
77,7
63,7
66,7
82,10
153,15
117,16
92,10
91,11
70,8
63,8
128,15
74,11
71,10
88,10
67,9
91,12
64,9
41,5
90,9
92,12
99,13
96,11
81,10
75,10
77,8
69,9
83,11
48,7
96,11
63,8
87,10
45,5
73,8
112,13
65,8
67,8
94,9
145,16
59,7
59,8
86,11
80,9
94,11
96,13
59,7
118,11
63,9
71,8
73,8
109,10
115,13
142,19
84,9
88,10
92,10
94,7
64,7
70,8
92,11
141,18
83,10
62,7
76,9
127,16
74,8
91,11
70,7
65,8
62,7
67,8
61,8
57,6
60,7
67,10
58,8
85,9
97,10
55,7
89,12
78,10
63,7
68,9
124,13
69,10
49,5
65,8
151,17
120,14
64,8
81,10
116,13
91,10
74,9
80,9
97,11
107,13
43,5
63,6
69,9
84,9
66,9
42,5
85,10
135,14
62,9
71,9
71,10
94,10
98,12
67,7
110,11
100,13
67,7
52,5
56,6
72,9
62,9
57,5
56,7
66,8
55,8
72,8
75,10
28,4
136,14
59,8
69,8
55,8
62,8
100,9
74,10
122,12
62,8
112,13
107,13
49,6
86,12
60,6
71,9
62,8
91,10
117,14
62,7
71,10
84,9
170,19
65,9
56,5
70,8
61,7
80,10
87,10
53,8
61,8
91,10
66,9
93,9
63,8
65,8
72,9
50,5
84,8
51,4
51,5
107,13
59,8
68,7
71,8
109,14
54,6
43,6
72,10
76,10
85,9
120,15
65,9
45,6
71,8
101,13
69,9
74,8
48,6
85,9
64,9
137,14
55,7
81,11
67,9
68,7
67,9
89,11
65,8
133,13
62,7
68,8
89,7
66,10
67,8
71,10
63,8
65,8
101,11
75,8
59,8
66,8
88,9
62,7
135,13
100,11
86,9
76,9
63,8
67,7
66,7
79,10
139,15
74,9
98,12
139,15
76,9
75,11
57,8
63,7
63,8
58,7
59,8
59,6
128,15
83,11
72,7
72,7
44,6
71,11
96,12
76,9
147,12
65,8
66,7
152,18
52,7
87,11
53,7
82,11
55,7
98,11
77,10
157,20
69,8
64,8
92,11
72,9
88,10
174,20
54,8
152,15
73,8
140,17
56,7
90,11
115,11
70,8
108,14
59,7
63,7
51,5
118,14
125,16
89,9
89,10
55,8
58,8
85,10
42,5
67,8
71,9
71,8
56,7
65,9
48,5
56,8
71,9
105,11
51,7
75,9
77,10
67,8
60,8
52,4
64,7
85,12
66,7
61,7
58,8
83,8
92,9
45,6
110,13
84,10
62,8
60,7
58,9
72,9
67,8
72,9
76,10
133,16
74,11
69,9
153,17
95,10
85,9
75,10
63,8
78,7
80,10
85,8
72,9
77,10
78,9
55,8
102,11
156,18
63,9
93,8
67,8
100,11
68,9
93,12
81,11
68,8
85,10
69,9
83,7
96,12
94,11
71,8
45,5
62,7
55,6
44,6
118,16
64,8
69,9
61,8
64,7
61,7
78,9
52,6
62,8
83,9
63,8
111,14
73,10
76,9
54,5
58,8
72,9
69,10
74,8
67,8
71,10
69,8
64,8
94,11
63,9
68,10
86,12
128,17
141,14
63,7
51,8
66,7
71,9
106,12
75,9
61,7
55,7
83,9
63,8
76,9
60,8
81,8
72,8
60,7
65,8
96,11
90,9
57,7
64,7
83,10
72,9
53,6
97,11
129,14
91,10
58,6
59,8
106,11
116,13
73,8
87,10
61,8
77,8
85,9
85,8
65,7
72,9
51,7
84,9
95,10
90,13
56,6
82,11
86,14
64,9
62,7
81,9
71,10
76,8
68,9
64,9
58,7
145,16
68,9
102,13
118,11
77,8
54,7
69,7
76,9
107,14
80,9
60,7
81,9
72,8
123,13
121,14
65,7
165,15
94,12
68,8
70,10
99,15
60,8
54,7
82,9
138,17
57,9
65,8
62,9
72,9
58,8
62,7
80,8
50,6
69,10
71,10
64,9
62,6
81,9
101,12
85,9
101,10
58,7
70,7
71,8
79,9
68,9
97,10
87,10
76,10
72,11
74,9
67,8
74,10
60,9
47,6
89,9
71,11
52,7
59,8
72,9
137,17
78,8
64,7
92,9
106,12
63,7
59,6
93,10
85,11
80,9
120,16
131,16
64,9
108,9
102,10
173,21
104,12
129,13
67,7
96,9
91,10
84,9
179,21
84,9
72,9
65,8
151,17
63,8
60,8
81,9
67,10
54,6
67,8
72,8
99,11
65,7
61,6
65,8
72,9
67,9
56,8
64,9
82,11
63,7
108,13
81,9
78,9
67,7
81,9
62,8
153,18
58,7
83,10
68,8
56,6
90,11
69,10
43,5
94,9
62,8
86,11
59,8
55,7
150,15
60,9
77,10
73,8
63,7
112,14
58,8
51,7
96,8
88,10
72,10
121,13
167,21
90,11
90,14
76,9
56,6
96,12
60,7
94,10
63,8
77,9
154,21
64,7
54,9
110,11
62,7
67,9
65,10
96,13
63,7
74,10
133,15
72,8
70,9
108,12
104,10
85,8
60,8
167,18
61,9
69,9
142,16
59,7
85,10
78,8
153,16
114,13
66,8
61,7
80,10
86,10
52,6
63,8
62,8
68,7
81,10
57,5
79,10
70,8
75,9
76,9
56,8
62,8
64,7
59,8
76,7
66,6
89,10
135,14
59,7
67,8
73,8
61,7
65,7
102,11
73,8
75,9
81,10
82,10
97,13
54,8
72,9
68,8
48,6
60,7
59,7
63,7
65,9
67,8
79,11
79,11
57,8
62,10
65,9
63,6
63,7
56,7
43,4
63,9
95,12
62,7
75,10
65,7
63,8
67,8
72,9
